FT   variation       632
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       13
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_1029
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       548
FT                   /colour=2
FT                   /gene=4-hydroxy-3-methylbut-2-en-1-yl diphosphate synthase (flavodoxin)
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       126
FT                   /colour=4
FT                   /gene=group_47
FT                   /taxa="GCA_030436145.1"
FT   variation       115
FT                   /colour=2
FT                   /gene=Flavodoxin
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       201
FT                   /colour=2
FT                   /gene=Sigma-54 factor interaction domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       160
FT                   /colour=2
FT                   /gene=pfoR
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       418
FT                   /colour=2
FT                   /gene=group_3
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       848
FT                   /colour=2
FT                   /gene=ftsH
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       471
FT                   /colour=2
FT                   /gene=Response regulatory domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       987
FT                   /colour=2
FT                   /gene=group_369
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       969
FT                   /colour=2
FT                   /gene=group_845
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       263
FT                   /colour=2
FT                   /gene=Thiamine ABC transporter, permease protein, putative
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       986
FT                   /colour=2
FT                   /gene=group_402
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       652
FT                   /colour=2
FT                   /gene=DAACS family dicarboxylate/amino acid:sodium (Na+) or proton (H+) symporter
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       63
FT                   /colour=2
FT                   /gene=ycfH
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       862
FT                   /colour=2
FT                   /gene=group_518
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       246
FT                   /colour=2
FT                   /gene=Exodeoxyribonuclease III
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       142
FT                   /colour=2
FT                   /gene=Tetratricopeptide repeat protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       618
FT                   /colour=2
FT                   /gene=DNA-directed DNA polymerase III gamma and tau subunits
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       815
FT                   /colour=2
FT                   /gene=group_962
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       213
FT                   /colour=2
FT                   /gene=Phosphate acetyltransferase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       308
FT                   /colour=2
FT                   /gene=Large ribosomal subunit protein uL2
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       867
FT                   /colour=2
FT                   /gene=group_621
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       675
FT                   /colour=2
FT                   /gene=group_258
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       16
FT                   /colour=2
FT                   /gene=Oligoendopeptidase, M3 family
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       776
FT                   /colour=2
FT                   /gene=group_888
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       575
FT                   /colour=2
FT                   /gene=Glucose-6-phosphate isomerase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       491
FT                   /colour=2
FT                   /gene=group_492
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       442
FT                   /colour=2
FT                   /gene=flgC
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       76
FT                   /colour=2
FT                   /gene=Efflux RND transporter periplasmic adaptor subunit
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       983
FT                   /colour=2
FT                   /gene=group_106
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       876
FT                   /colour=2
FT                   /gene=S-adenosylmethionine synthase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       294
FT                   /colour=2
FT                   /gene=group_372
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       557
FT                   /colour=2
FT                   /gene=DUF4139 domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       167
FT                   /colour=2
FT                   /gene=group_713
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       147
FT                   /colour=2
FT                   /gene=group_310
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       981
FT                   /colour=2
FT                   /gene=Large ribosomal subunit protein bL19
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       236
FT                   /colour=2
FT                   /gene=UvrABC system protein B
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       288
FT                   /colour=2
FT                   /gene=troR
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       677
FT                   /colour=2
FT                   /gene=lolD
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       98
FT                   /colour=2
FT                   /gene=group_351
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       131
FT                   /colour=2
FT                   /gene=Beta sliding clamp
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       869
FT                   /colour=2
FT                   /gene=lptB
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       190
FT                   /colour=2
FT                   /gene=clpB
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       626
FT                   /colour=2
FT                   /gene=V-type ATP synthase alpha chain 2
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       574
FT                   /colour=2
FT                   /gene=putative transcriptional regulatory protein DET0444
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       834
FT                   /colour=2
FT                   /gene=group_778
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       606
FT                   /colour=2
FT                   /gene=Alkyl hydroperoxide reductase C
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       312
FT                   /colour=2
FT                   /gene=Large ribosomal subunit protein uL16
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       274
FT                   /colour=2
FT                   /gene=rnfC
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       266
FT                   /colour=2
FT                   /gene=group_10
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       256
FT                   /colour=4
FT                   /gene=group_46
FT                   /taxa="GCA_030436145.1"
FT   variation       589
FT                   /colour=2
FT                   /gene=group_711
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       326
FT                   /colour=2
FT                   /gene=Small ribosomal subunit protein uS13
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       350
FT                   /colour=2
FT                   /gene=Large ribosomal subunit protein bL33
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       124
FT                   /colour=4
FT                   /gene=group_14
FT                   /taxa="GCA_000217655.1"
FT   variation       245
FT                   /colour=2
FT                   /gene=ychF
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       309
FT                   /colour=2
FT                   /gene=Small ribosomal subunit protein uS19
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       468
FT                   /colour=2
FT                   /gene=group_94
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       283
FT                   /colour=2
FT                   /gene=ruvB
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       333
FT                   /colour=2
FT                   /gene=dnaJ
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       913
FT                   /colour=2
FT                   /gene=Threonine--tRNA ligase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       458
FT                   /colour=2
FT                   /gene=DNA 3'-5' helicase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       78
FT                   /colour=2
FT                   /gene=putative macrolide ABC superfamily ATP binding cassette transporter, ABC/membrane protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       86
FT                   /colour=2
FT                   /gene=group_435
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       286
FT                   /colour=2
FT                   /gene=troC
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       228
FT                   /colour=2
FT                   /gene=ATP-dependent 6-phosphofructokinase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       432
FT                   /colour=2
FT                   /gene=HAD family hydrolase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       898
FT                   /colour=2
FT                   /gene=Membrane lipoprotein TpN32
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       148
FT                   /colour=2
FT                   /gene=Peptidase M16C associated domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       799
FT                   /colour=2
FT                   /gene=flhA
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       152
FT                   /colour=2
FT                   /gene=UDP-N-acetylglucosamine 1-carboxyvinyltransferase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       278
FT                   /colour=2
FT                   /gene=Thioesterase family protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       794
FT                   /colour=2
FT                   /gene=RNA polymerase sigma factor
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       95
FT                   /colour=2
FT                   /gene=Peptidyl-prolyl cis-trans isomerase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       231
FT                   /colour=2
FT                   /gene=RNA polymerase sigma-54 factor
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       500
FT                   /colour=2
FT                   /gene=group_623
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       205
FT                   /colour=2
FT                   /gene=pilZ
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       364
FT                   /colour=2
FT                   /gene=group_500
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       731
FT                   /colour=2
FT                   /gene=Histidine--tRNA ligase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       532
FT                   /colour=2
FT                   /gene=V-type ATPase, K subunit
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       533
FT                   /colour=2
FT                   /gene=Type III pantothenate kinase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       537
FT                   /colour=2
FT                   /gene=17 kDa lipoprotein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       512
FT                   /colour=2
FT                   /gene=group_420
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       70
FT                   /colour=2
FT                   /gene=ILT iron/lead superfamily transporter
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       484
FT                   /colour=2
FT                   /gene=group_360
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       766
FT                   /colour=2
FT                   /gene=group_64
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       199
FT                   /colour=2
FT                   /gene=group_446
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       262
FT                   /colour=2
FT                   /gene=ABC transporter domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       865
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0783
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       222
FT                   /colour=2
FT                   /gene=group_1
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       399
FT                   /colour=2
FT                   /gene=Glycosyltransferase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       798
FT                   /colour=2
FT                   /gene=flhF
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       433
FT                   /colour=2
FT                   /gene=Glutamate racemase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       816
FT                   /colour=2
FT                   /gene=group_757
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       327
FT                   /colour=2
FT                   /gene=Small ribosomal subunit protein uS11
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       444
FT                   /colour=2
FT                   /gene=xerC
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       30
FT                   /colour=2
FT                   /gene=group_540
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       822
FT                   /colour=2
FT                   /gene=Sugar ABC superfamily ATP binding cassette transporter, binding protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       207
FT                   /colour=2
FT                   /gene=group_393
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       390
FT                   /colour=2
FT                   /gene=group_90
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       636
FT                   /colour=2
FT                   /gene=Anti-sigma factor antagonist
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       802
FT                   /colour=2
FT                   /gene=fliQ
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       277
FT                   /colour=2
FT                   /gene=group_671
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       441
FT                   /colour=2
FT                   /gene=fliE
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       434
FT                   /colour=2
FT                   /gene=group_397
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       681
FT                   /colour=2
FT                   /gene=Leucine--tRNA ligase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       225
FT                   /colour=2
FT                   /gene=DNA polymerase I
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       338
FT                   /colour=2
FT                   /gene=group_796
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       709
FT                   /colour=4
FT                   /gene=group_859
FT                   /taxa="GCA_000217655.1"
FT   variation       248
FT                   /colour=2
FT                   /gene=group_922
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       599
FT                   /colour=2
FT                   /gene=rodA
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       587
FT                   /colour=2
FT                   /gene=Methyl-accepting chemotaxis protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       968
FT                   /colour=2
FT                   /gene=group_273
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       934
FT                   /colour=4
FT                   /gene=group_42
FT                   /taxa="GCA_000217655.1"
FT   variation       694
FT                   /colour=2
FT                   /gene=Phosphatidate cytidylyltransferase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       673
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0577
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       565
FT                   /colour=4
FT                   /gene=Uncharacterized lipoprotein TP_0462/TP_0463
FT                   /taxa="GCA_030436145.1"
FT   variation       829
FT                   /colour=2
FT                   /gene=group_765
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       415
FT                   /colour=2
FT                   /gene=Small ribosomal subunit protein uS4
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       247
FT                   /colour=2
FT                   /gene=group_529
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       712
FT                   /colour=4
FT                   /gene=group_877
FT                   /taxa="GCA_030436145.1"
FT   variation       75
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0966
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       838
FT                   /colour=2
FT                   /gene=group_24
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       183
FT                   /colour=2
FT                   /gene=group_663
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       215
FT                   /colour=2
FT                   /gene=dnaK
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       792
FT                   /colour=2
FT                   /gene=group_242
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       883
FT                   /colour=2
FT                   /gene=ugpC
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       103
FT                   /colour=2
FT                   /gene=group_265
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       749
FT                   /colour=2
FT                   /gene=group_807
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       149
FT                   /colour=2
FT                   /gene=group_583
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       723
FT                   /colour=2
FT                   /gene=group_506
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       558
FT                   /colour=2
FT                   /gene=group_761
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       211
FT                   /colour=2
FT                   /gene=RNA polymerase sigma-24 factor (RpoE)
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       704
FT                   /colour=2
FT                   /gene=SUF system FeS cluster assembly SufBD core domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       716
FT                   /colour=2
FT                   /gene=OmpA-like domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       299
FT                   /colour=2
FT                   /gene=group_206
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       750
FT                   /colour=2
FT                   /gene=Fructose-1,6-bisphosphate aldolase, class II
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       244
FT                   /colour=2
FT                   /gene=TPR repeat-containing protein TP_0123
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       380
FT                   /colour=2
FT                   /gene=Deoxyribose-phosphate aldolase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       146
FT                   /colour=2
FT                   /gene=NSS family neurotransmitter:Na+ symporter
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       459
FT                   /colour=2
FT                   /gene=secA
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       243
FT                   /colour=2
FT                   /gene=Phosphoenolpyruvate carboxykinase [GTP]
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       607
FT                   /colour=2
FT                   /gene=Elongation factor 4
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       230
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0110
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       302
FT                   /colour=2
FT                   /gene=Coproporphyrinogen dehydrogenase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       462
FT                   /colour=2
FT                   /gene=group_675
